,SHA256,Familia,Extension,Peso (MB),Metodo de Entrega,Origen,Fecha
0,a830659cb5950a876a44c9cf929aa552fb32f772f625bd7406b86d05c7fdf0a9,,exe,632832,email_attachment,CH,2023-05-09 18:29:58
1,b8a70013e02074ef65e40f9ceb419540d39121ec06a2eb01805f24e80f079627,,exe,838656,email_attachment,CH,2023-05-09 18:17:49
2,7e4f2a5a6801e34e8f36b4a1b10f55721a36bcf044894e5011d9e008deb93326,AgentTesla,exe,1015296,other,US,2023-05-09 17:44:58
3,d957c15b9ae0846d1fa1043a65d94cc95bb4b69785a4d1defd269c890d896b1d,,elf,55104,web_download,FR,2023-05-09 17:04:47
4,2f622d5a6134cdc02effd75cb70303471fea46bcdc70ea6f2b1eee0f6683c8e6,,exe,4990208,web_download,NL,2023-05-09 16:59:29
5,fd9fa9cb1bf0d368eaaea92a5bacff9a75cf33bd6d2eed99d3e206a561c39716,zgRAT,exe,235080,web_download,NL,2023-05-09 16:58:49
6,0eaeda634e3df8cd7985a88a15ed14167877ab010f3b8cab9f03bdeba2d361a2,Loki,exe,559616,web_download,NL,2023-05-09 16:58:40
7,dca1d0825cdbf98bf61db27a0f5c14862c9e339b9b3d52f3b7c671e5a76256ec,Loki,exe,545280,web_download,NL,2023-05-09 16:58:35
8,28a4489a297705ee3a1b429ab4799eceed929b25592a0bbf4aca2dea07ef719e,Loki,exe,552960,web_download,NL,2023-05-09 16:58:23
9,170496575753e5df311bb9ee14c9f68ed25e9947d78404cccf638d02ec4045b3,Socelars,exe,1508864,web_download,NL,2023-05-09 16:58:21
10,b1b69e0cc8027d524935887a0d8ad5a2d7fd5e37a6db450c9080155ba36969de,STRRAT,js,376134,email_attachment,NL,2023-05-09 16:56:54
11,ad3b7fbafb3b8778f1ba4cc5a02f9e5976bc93eef018b83dc99edd59a2360715,AgentTesla,exe,1009152,,NL,2023-05-09 16:56:26
12,5a224ab3b182f13b491469c57c336848721fd9b3205c7b7905b1d05e5d99aefa,AgentTesla,exe,627200,,NL,2023-05-09 16:56:21
13,d227e4601da48882cc8bcf03332cb1bff3230174cf587df27cd70b93ffac2b96,zgRAT,exe,234056,email_attachment,NL,2023-05-09 16:56:17
14,c05e009a0ed57b473c85bb82e2a47e132426999eef14fe3523bb704dd2532fa8,SnakeKeylogger,exe,876544,email_attachment,NL,2023-05-09 16:56:07
15,b5db87325a5b386200f2379ce42a371b27efe823cf726d707ba79248bbecb2f2,Formbook,exe,242699,email_attachment,NL,2023-05-09 16:56:01
16,c8b4d0795b49a78e0de9122265286b18ac5ccef0aa4ecae129e6f277a443e017,,doc,89666,,NL,2023-05-09 16:55:49
17,b5302cc12ec1c6c9d4af95c1ea8189e9857c2befbe27da6a508605b703fdaeb7,zgRAT,exe,235080,email_attachment,CH,2023-05-09 16:54:45
18,338bce8dae0d4fe01a719210414e31861456fd8584853636e775ac4e1c83b453,Formbook,exe,732160,,FR,2023-05-09 16:44:41
19,160e57964d48e96e4bbe2e4abcb0befb9d8dc4cb72253557d6a4ee1e8c84f4e9,,exe,1339240,web_download,FR,2023-05-09 16:44:39
20,6bc1ce5595c1a093c01bae8cb1f049c1fbc60511914c7b581df2a89c47203803,,msi,3616768,,NL,2023-05-09 16:42:02
21,3aa8436210e3c325f1b084fa4f89735bba24b88ae5a8e4b0b1283542dcc02467,Formbook,xls,1534976,email_attachment,NL,2023-05-09 16:41:57
22,70867d16ba96af0ff04aafa9a6c724942a0345bcd2c98c2003f0810eb92b11db,Smoke Loader,exe,328704,web_download,NL,2023-05-09 16:41:49
23,08932cace59574e4f7e8101e75a3cc29d1840fba4eaedcb50abc49c65e272650,Smoke Loader,exe,335360,web_download,NL,2023-05-09 16:41:34
24,cecdd08e61f932e95f379ce175ea4845583efe4cfbea94b3d46ee2149089c57f,SnakeKeylogger,exe,946176,email_attachment,NL,2023-05-09 16:41:21
25,14105392349904938a9d2e42e5eaf8a401d2b832c89f14fb79440a7126525d57,SnakeKeylogger,exe,595968,email_attachment,NL,2023-05-09 16:41:13
26,5af5c4eb8bd69890b35cf09aa325738b7fdab2cf95cbd0f41ec51dcdbcc165b9,,exe,904704,,IN,2023-05-09 16:41:11
27,110f8f032e4b93189e7ed0b50830994114487e118d63bb8386d71e43829e8b87,SnakeKeylogger,exe,607744,email_attachment,NL,2023-05-09 16:41:02
28,e25a323d5a0785d9e69188f5a57d68939cdee4fd1b75586739a5d899abe19e54,SnakeKeylogger,exe,98816,,NL,2023-05-09 16:40:08
29,3427beaba3edaca6c83418c4a76d762c1236f8062032461f814ec7cb4043cf54,AgentTesla,exe,725504,,US,2023-05-09 16:25:02
30,0643be7e3ecb2129d770e8ebea090b2a1c6af7dd1b800aaf85fafa24c6718b51,,zip,14143525,email_link,BR,2023-05-09 16:23:01
31,feb3a8fc0da4f632c7aeb9a19460d04f5881f592b5458988dfa61aa0fdc00d7e,AgentTesla,exe,813056,,CA,2023-05-09 16:18:48
